; memory-size: 65536 bytes, (10000 hex)
11e8: 18 9c f2 00 00             ; DICTP resetState (f29c)
11ed: 0b b6 03 00 00             ; CALL ?COMPILING (03b6)
11f2: 09 fc 11 00 00             ; JMPZ 11fc
11f7: 0b b2 11 00 00             ; CALL ForgetLast (11b2)
11fc: 0b 78 03 00 00             ; CALL DECIMAL (0378)
1201: 0b 6d 00 00 00             ; CALL STATE (006d)
1206: 0b ac 03 00 00             ; CALL OFF (03ac)
120b: 0b d3 11 00 00             ; CALL close-input (11d3)
1210: 0c                         ; RET
;
1211: 18 8c f2 00 00             ; DICTP ALLOT (f28c)
1216: 0b fd 00 00 00             ; CALL HERE (00fd)
121b: 11                         ; ADD
121c: 0b 40 00 00 00             ; CALL (HERE) (0040)
1221: 03                         ; STORE
1222: 0c                         ; RET
;
1223: 18 80 f2 00 00             ; DICTP ? (f280)
1228: 02                         ; FETCH
1229: 0b 69 0a 00 00             ; CALL . (0a69)
122e: 0c                         ; RET
;
122f: 18 73 f2 00 00             ; DICTP C? (f273)
1234: 0f                         ; CFETCH
1235: 0b 69 0a 00 00             ; CALL . (0a69)
123a: 0c                         ; RET
;
123b: 18 64 f2 00 00             ; DICTP FREE (f264)
1240: 0b 09 01 00 00             ; CALL LAST (0109)
1245: 0b fd 00 00 00             ; CALL HERE (00fd)
124a: 12                         ; SUB
124b: 0c                         ; RET
;
124c: 18 54 f2 00 00             ; DICTP .FREE (f254)
1251: 0b 3b 12 00 00             ; CALL FREE (123b)
1256: 0b 4f 0a 00 00             ; CALL (.) (0a4f)
125b: 07 0c 20 62 79 74 65 73 20 66 72 65 65 2e 00 ; SLITERAL (125c) [ bytes free.]
126a: 0b d2 05 00 00             ; CALL CT (05d2)
126f: 0c                         ; RET
;
1270: 18 41 f2 00 00             ; DICTP mainLoop (f241)
1275: 0b e8 11 00 00             ; CALL resetState (11e8)
127a: 0b b6 03 00 00             ; CALL ?COMPILING (03b6)
127f: 2a                         ; NOT
1280: 09 95 12 00 00             ; JMPZ 1295
1285: 07 03 20 4f 4b 00          ; SLITERAL (1286) [ OK]
128b: 0b d2 05 00 00             ; CALL CT (05d2)
1290: 0b b1 0b 00 00             ; CALL .S (0bb1)
1295: 0e 0d                      ; CLITERAL 13
1297: 19                         ; EMIT
1298: 0e 0a                      ; CLITERAL 10
129a: 19                         ; EMIT
129b: 0b de 0f 00 00             ; CALL getLine (0fde)
12a0: 2c                         ; INC
12a1: 0b 8b 00 00 00             ; CALL >IN (008b)
12a6: 03                         ; STORE
12a7: 0b 6e 0f 00 00             ; CALL executeInput (0f6e)
12ac: 0e 20                      ; CLITERAL 32
12ae: 19                         ; EMIT
12af: 08 7a 12 00 00             ; JMP 127a
12b4: 0c                         ; RET
;
12b5: 18 32 f2 00 00             ; DICTP main (f232)
12ba: 0b 6d 00 00 00             ; CALL STATE (006d)
12bf: 02                         ; FETCH
12c0: 0e 63                      ; CLITERAL 99
12c2: 16                         ; EQ
12c3: 09 e0 12 00 00             ; JMPZ 12e0
12c8: 0b 6d 00 00 00             ; CALL STATE (006d)
12cd: 0b ac 03 00 00             ; CALL OFF (03ac)
12d2: 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL (12d3) [Hello.]
12db: 0b d2 05 00 00             ; CALL CT (05d2)
12e0: 0b 70 12 00 00             ; CALL mainLoop (1270)
12e5: 0c                         ; RET
;
12e6: 18 1b f2 00 00             ; DICTP file-getLine (f21b)
12eb: 0b b2 0f 00 00             ; CALL Pad (0fb2)
12f0: 04                         ; SWAP
12f1: 0e c8                      ; CLITERAL 200
12f3: 04                         ; SWAP
12f4: 1e                         ; FREADLINE
12f5: 0b b2 0f 00 00             ; CALL Pad (0fb2)
12fa: 04                         ; SWAP
12fb: 0c                         ; RET
;
12fc: 18 08 f2 00 00             ; DICTP load-sub (f208)
1301: 0b b8 00 00 00             ; CALL INPUT-FP (00b8)
1306: 02                         ; FETCH
1307: 0b e6 12 00 00             ; CALL file-getLine (12e6)
130c: 09 22 13 00 00             ; JMPZ 1322
1311: 2c                         ; INC
1312: 0b 8b 00 00 00             ; CALL >IN (008b)
1317: 03                         ; STORE
1318: 0b 6e 0f 00 00             ; CALL executeInput (0f6e)
131d: 08 29 13 00 00             ; JMP 1329
1322: 05                         ; DROP
1323: 0b d3 11 00 00             ; CALL close-input (11d3)
1328: 0c                         ; RET
1329: 08 01 13 00 00             ; JMP 1301
132e: 0c                         ; RET
;
132f: 18 f4 f1 00 00             ; DICTP load-file (f1f4)
1334: 0b d3 11 00 00             ; CALL close-input (11d3)
1339: 0e 00                      ; CLITERAL 0
133b: 0e 00                      ; CLITERAL 0
133d: 1c                         ; FOPEN
133e: 2a                         ; NOT
133f: 09 5f 13 00 00             ; JMPZ 135f
1344: 07 11 43 61 6e 6e 6f 74 20 6f 70 65 6e 20 66 69 6c 65 2e 00 ; SLITERAL (1345) [Cannot open file.]
1358: 0b d2 05 00 00             ; CALL CT (05d2)
135d: 05                         ; DROP
135e: 0c                         ; RET
135f: 0b b8 00 00 00             ; CALL INPUT-FP (00b8)
1364: 03                         ; STORE
1365: 0b fc 12 00 00             ; CALL load-sub (12fc)
136a: 0c                         ; RET
;
136b: 18 e5 f1 00 00             ; DICTP LOAD (f1e5)
1370: 0b b8 00 00 00             ; CALL INPUT-FP (00b8)
1375: 02                         ; FETCH
1376: 21                         ; DTOR
1377: 33                         ; RESET
1378: 09 99 13 00 00             ; JMPZ 1399
137d: 0b b8 00 00 00             ; CALL INPUT-FP (00b8)
1382: 03                         ; STORE
1383: 0b fc 12 00 00             ; CALL load-sub (12fc)
1388: 0b d3 11 00 00             ; CALL close-input (11d3)
138d: 22                         ; RTOD
138e: 0b b8 00 00 00             ; CALL INPUT-FP (00b8)
1393: 03                         ; STORE
1394: 08 c0 13 00 00             ; JMP 13c0
1399: 07 17 43 61 6e 6e 6f 74 20 6f 70 65 6e 20 62 6c 6f 63 6b 20 66 69 6c 65 2e 00 ; SLITERAL (139a) [Cannot open block file.]
13b3: 0b d2 05 00 00             ; CALL CT (05d2)
13b8: 05                         ; DROP
13b9: 22                         ; RTOD
13ba: 0b b8 00 00 00             ; CALL INPUT-FP (00b8)
13bf: 03                         ; STORE
13c0: 0c                         ; RET
;
13c1: 18 d6 f1 00 00             ; DICTP THRU (f1d6)
13c6: 04                         ; SWAP
13c7: 1a                         ; OVER
13c8: 1a                         ; OVER
13c9: 15                         ; LT
13ca: 09 d2 13 00 00             ; JMPZ 13d2
13cf: 05                         ; DROP
13d0: 05                         ; DROP
13d1: 0c                         ; RET
13d2: 06                         ; DUP
13d3: 04                         ; SWAP
13d4: 21                         ; DTOR
13d5: 04                         ; SWAP
13d6: 22                         ; RTOD
13d7: 21                         ; DTOR
13d8: 21                         ; DTOR
13d9: 0b 6b 13 00 00             ; CALL LOAD (136b)
13de: 22                         ; RTOD
13df: 22                         ; RTOD
13e0: 2c                         ; INC
13e1: 08 c7 13 00 00             ; JMP 13c7
13e6: 0c                         ; RET
;
13e7: 18 c2 f1 00 00             ; DICTP STR.EMPTY (f1c2)
13ec: 0e 00                      ; CLITERAL 0
13ee: 1a                         ; OVER
13ef: 03                         ; STORE
13f0: 0c                         ; RET
;
13f1: 18 b0 f1 00 00             ; DICTP STR.LEN (f1b0)
13f6: 06                         ; DUP
13f7: 0f                         ; CFETCH
13f8: 0c                         ; RET
;
13f9: 18 9d f1 00 00             ; DICTP STR.CATC (f19d)
13fe: 1a                         ; OVER
13ff: 06                         ; DUP
1400: 06                         ; DUP
1401: 0f                         ; CFETCH
1402: 2c                         ; INC
1403: 04                         ; SWAP
1404: 10                         ; CSTORE
1405: 06                         ; DUP
1406: 0f                         ; CFETCH
1407: 11                         ; ADD
1408: 0e 00                      ; CLITERAL 0
140a: 1a                         ; OVER
140b: 2c                         ; INC
140c: 10                         ; CSTORE
140d: 10                         ; CSTORE
140e: 0c                         ; RET
;
140f: 18 86 f1 00 00             ; DICTP STR.NULLTERM (f186)
1414: 06                         ; DUP
1415: 06                         ; DUP
1416: 0f                         ; CFETCH
1417: 11                         ; ADD
1418: 2c                         ; INC
1419: 0e 00                      ; CLITERAL 0
141b: 04                         ; SWAP
141c: 10                         ; CSTORE
141d: 0c                         ; RET
;
141e: 18 79 f1 00 00             ; DICTP I" (f179)
1423: 0b fd 00 00 00             ; CALL HERE (00fd)
1428: 0e 64                      ; CLITERAL 100
142a: 11                         ; ADD
142b: 0e 00                      ; CLITERAL 0
142d: 1a                         ; OVER
142e: 03                         ; STORE
142f: 0b 8b 00 00 00             ; CALL >IN (008b)
1434: 02                         ; FETCH
1435: 0f                         ; CFETCH
1436: 06                         ; DUP
1437: 2a                         ; NOT
1438: 09 59 14 00 00             ; JMPZ 1459
143d: 07 10 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 00 ; SLITERAL (143e) [missing closing ]
1450: 0b d2 05 00 00             ; CALL CT (05d2)
1455: 0e 22                      ; CLITERAL 34
1457: 19                         ; EMIT
1458: fe                         ; RESET
1459: 0b 8b 00 00 00             ; CALL >IN (008b)
145e: 06                         ; DUP
145f: 02                         ; FETCH
1460: 2c                         ; INC
1461: 04                         ; SWAP
1462: 03                         ; STORE
1463: 06                         ; DUP
1464: 0e 22                      ; CLITERAL 34
1466: 16                         ; EQ
1467: 09 6e 14 00 00             ; JMPZ 146e
146c: 05                         ; DROP
146d: 0c                         ; RET
146e: 0b f9 13 00 00             ; CALL STR.CATC (13f9)
1473: 08 2f 14 00 00             ; JMP 142f
1478: 0c                         ; RET
;
1479: 18 6d f1 00 00             ; DICTP " (f16d)
147e: 0b b6 03 00 00             ; CALL ?COMPILING (03b6)
1483: 2a                         ; NOT
1484: 09 8f 14 00 00             ; JMPZ 148f
1489: 0b 1e 14 00 00             ; CALL I" (141e)
148e: 0c                         ; RET
148f: 0b 93 01 00 00             ; CALL SLITERAL (0193)
1494: 0b fd 00 00 00             ; CALL HERE (00fd)
1499: 0e 00                      ; CLITERAL 0
149b: 0b 15 01 00 00             ; CALL C, (0115)
14a0: 0b 8b 00 00 00             ; CALL >IN (008b)
14a5: 02                         ; FETCH
14a6: 0f                         ; CFETCH
14a7: 06                         ; DUP
14a8: 2a                         ; NOT
14a9: 09 d6 14 00 00             ; JMPZ 14d6
14ae: 05                         ; DROP
14af: 2e                         ; DEC
14b0: 0b 40 00 00 00             ; CALL (HERE) (0040)
14b5: 03                         ; STORE
14b6: 07 11 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 00 ; SLITERAL (14b7) [missing closing ']
14ca: 0b d2 05 00 00             ; CALL CT (05d2)
14cf: 0e 22                      ; CLITERAL 34
14d1: 19                         ; EMIT
14d2: 0e 27                      ; CLITERAL 39
14d4: 19                         ; EMIT
14d5: fe                         ; RESET
14d6: 0b 8b 00 00 00             ; CALL >IN (008b)
14db: 06                         ; DUP
14dc: 02                         ; FETCH
14dd: 2c                         ; INC
14de: 04                         ; SWAP
14df: 03                         ; STORE
14e0: 06                         ; DUP
14e1: 0e 22                      ; CLITERAL 34
14e3: 16                         ; EQ
14e4: 09 fc 14 00 00             ; JMPZ 14fc
14e9: 05                         ; DROP
14ea: 0b fd 00 00 00             ; CALL HERE (00fd)
14ef: 0e 00                      ; CLITERAL 0
14f1: 0b 15 01 00 00             ; CALL C, (0115)
14f6: 1a                         ; OVER
14f7: 12                         ; SUB
14f8: 2e                         ; DEC
14f9: 04                         ; SWAP
14fa: 10                         ; CSTORE
14fb: 0c                         ; RET
14fc: 0b 15 01 00 00             ; CALL C, (0115)
1501: 08 a0 14 00 00             ; JMP 14a0
1506: 0c                         ; RET
;
1507: 18 5a f1 00 00             ; DICTP sys-info (f15a)
150c: 0b 1d 0c 00 00             ; CALL .(MEM_SZ) (0c1d)
1511: 0e 2c                      ; CLITERAL 44
1513: 19                         ; EMIT
1514: 0e 20                      ; CLITERAL 32
1516: 19                         ; EMIT
1517: 0b 56 0c 00 00             ; CALL .(HERE) (0c56)
151c: 0e 2c                      ; CLITERAL 44
151e: 19                         ; EMIT
151f: 0e 20                      ; CLITERAL 32
1521: 19                         ; EMIT
1522: 0b 8d 0c 00 00             ; CALL .(LAST) (0c8d)
1527: 0e 2c                      ; CLITERAL 44
1529: 19                         ; EMIT
152a: 0e 20                      ; CLITERAL 32
152c: 19                         ; EMIT
152d: 0b 4c 12 00 00             ; CALL .FREE (124c)
1532: 0e 0d                      ; CLITERAL 13
1534: 19                         ; EMIT
1535: 0e 0a                      ; CLITERAL 10
1537: 19                         ; EMIT
1538: 0c                         ; RET
;
1539: 18 47 f1 00 00             ; DICTP VARIABLE (f147)
153e: 0b 1b 11 00 00             ; CALL CREATE-NAME (111b)
1543: 0b fd 00 00 00             ; CALL HERE (00fd)
1548: 0e 02                      ; CLITERAL 2
154a: 11                         ; ADD
154b: 0e 04                      ; CLITERAL 4
154d: 11                         ; ADD
154e: 0b 63 01 00 00             ; CALL LITERAL (0163)
1553: 0b 2d 01 00 00             ; CALL , (012d)
1558: 0b d4 01 00 00             ; CALL RET (01d4)
155d: 0e 00                      ; CLITERAL 0
155f: 0b 2d 01 00 00             ; CALL , (012d)
1564: 0c                         ; RET
;
1565: 18 32 f1 00 00             ; DICTP bench-loop (f132)
156a: 2e                         ; DEC
156b: 06                         ; DUP
156c: 0a 6a 15 00 00             ; JMPNZ 156a
1571: 05                         ; DROP
1572: 0c                         ; RET
;
1573: 18 22 f1 00 00             ; DICTP bench (f122)
1578: 2f                         ; GETTICK
1579: 04                         ; SWAP
157a: 0b 65 15 00 00             ; CALL bench-loop (1565)
157f: 2f                         ; GETTICK
1580: 04                         ; SWAP
1581: 12                         ; SUB
1582: 0b 69 0a 00 00             ; CALL . (0a69)
1587: 0c                         ; RET
;
; End of code, Dictionary:
;
f122: 32 f1 00 00                ; bench - (next: f132 bench-loop)
f126: 73 15 00 00 00             ; XT=1573, flags=00
f12b: 05 62 65 6e 63 68 00       ; 5, bench
;
f132: 47 f1 00 00                ; bench-loop - (next: f147 VARIABLE)
f136: 65 15 00 00 00             ; XT=1565, flags=00
f13b: 0a 62 65 6e 63 68 2d 6c 6f 6f 70 00 ; 10, bench-loop
;
f147: 5a f1 00 00                ; VARIABLE - (next: f15a sys-info)
